2023-11-17 15:17:42,963 INFO    StreamThr :2156364 [internal.py:wandb_internal():86] W&B internal server running at pid: 2156364, started at: 2023-11-17 15:17:42.962380
2023-11-17 15:17:42,965 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status
2023-11-17 15:17:42,968 INFO    WriterThread:2156364 [datastore.py:open_for_write():85] open: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/run-t5lmxj44.wandb
2023-11-17 15:17:42,969 DEBUG   SenderThread:2156364 [sender.py:send():380] send: header
2023-11-17 15:17:42,971 DEBUG   SenderThread:2156364 [sender.py:send():380] send: run
2023-11-17 15:17:43,355 INFO    SenderThread:2156364 [dir_watcher.py:__init__():211] watching files in: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files
2023-11-17 15:17:43,355 INFO    SenderThread:2156364 [sender.py:_start_run_threads():1122] run started: t5lmxj44 with start time 1700234262.962274
2023-11-17 15:17:43,370 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: check_version
2023-11-17 15:17:43,370 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: check_version
2023-11-17 15:17:43,461 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: run_start
2023-11-17 15:17:43,469 DEBUG   HandlerThread:2156364 [system_info.py:__init__():32] System info init
2023-11-17 15:17:43,469 DEBUG   HandlerThread:2156364 [system_info.py:__init__():47] System info init done
2023-11-17 15:17:43,469 INFO    HandlerThread:2156364 [system_monitor.py:start():194] Starting system monitor
2023-11-17 15:17:43,470 INFO    SystemMonitor:2156364 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-17 15:17:43,470 INFO    HandlerThread:2156364 [system_monitor.py:probe():214] Collecting system info
2023-11-17 15:17:43,470 INFO    SystemMonitor:2156364 [interfaces.py:start():190] Started cpu monitoring
2023-11-17 15:17:43,471 INFO    SystemMonitor:2156364 [interfaces.py:start():190] Started disk monitoring
2023-11-17 15:17:43,471 INFO    SystemMonitor:2156364 [interfaces.py:start():190] Started gpu monitoring
2023-11-17 15:17:43,472 INFO    SystemMonitor:2156364 [interfaces.py:start():190] Started memory monitoring
2023-11-17 15:17:43,472 INFO    SystemMonitor:2156364 [interfaces.py:start():190] Started network monitoring
2023-11-17 15:17:43,485 DEBUG   HandlerThread:2156364 [system_info.py:probe():196] Probing system
2023-11-17 15:17:43,488 DEBUG   HandlerThread:2156364 [system_info.py:_probe_git():181] Probing git
2023-11-17 15:17:43,493 DEBUG   HandlerThread:2156364 [system_info.py:_probe_git():189] Probing git done
2023-11-17 15:17:43,493 DEBUG   HandlerThread:2156364 [system_info.py:probe():244] Probing system done
2023-11-17 15:17:43,493 DEBUG   HandlerThread:2156364 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-46-generic-x86_64-with-glibc2.36', 'python': '3.10.7', 'heartbeatAt': '2023-11-17T15:17:43.486032', 'startedAt': '2023-11-17T15:17:42.956487', 'docker': None, 'cuda': None, 'args': ('--node-ip-address=192.168.0.224', '--node-manager-port=36131', '--object-store-name=/tmp/ray/session_2023-11-17_15-17-17_706576_2154816/sockets/plasma_store', '--raylet-name=/tmp/ray/session_2023-11-17_15-17-17_706576_2154816/sockets/raylet', '--redis-address=None', '--temp-dir=/tmp/ray', '--metrics-agent-port=64269', '--runtime-env-agent-port=63355', '--logging-rotate-bytes=536870912', '--logging-rotate-backup-count=5', '--runtime-env-agent-port=63355', '--gcs-address=192.168.0.224:6379', '--session-name=session_2023-11-17_15-17-17_706576_2154816', '--temp-dir=/tmp/ray', '--webui=127.0.0.1:8265', '--cluster-id=5a17cd0050d6ce0fa40421b6f33fc9125ba49d9bc127c10ba6afb508', '--startup-token=27', '--worker-launch-time-ms=1700234258436'), 'state': 'running', 'program': '/home/ubuntu/dev/lib/python3.10/site-packages/ray/_private/workers/default_worker.py', 'codePathLocal': None, 'git': {'remote': 'https://github.com/amnescher/LLM-as-a-Service.git', 'commit': '433f355d121361a214cbc04bcda6b94614fbd780'}, 'email': 'a.sabet@eschercloud.ai', 'root': '/home/ubuntu/falcon/gti_repo/LLM-as-a-Service', 'host': 'amin-demo', 'username': 'ubuntu', 'executable': '/home/ubuntu/dev/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2449.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}, {'current': 2449.998, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 775.5194435119629, 'used': 612.7656784057617}}, 'gpu': 'NVIDIA A100 80GB PCIe', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100 80GB PCIe', 'memory_total': 85899345920}], 'memory': {'total': 188.69540405273438}}
2023-11-17 15:17:43,494 INFO    HandlerThread:2156364 [system_monitor.py:probe():224] Finished collecting system info
2023-11-17 15:17:43,494 INFO    HandlerThread:2156364 [system_monitor.py:probe():227] Publishing system info
2023-11-17 15:17:43,494 DEBUG   HandlerThread:2156364 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-17 15:17:43,494 DEBUG   HandlerThread:2156364 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-17 15:17:43,495 INFO    HandlerThread:2156364 [system_monitor.py:probe():229] Finished publishing system info
2023-11-17 15:17:43,497 DEBUG   SenderThread:2156364 [sender.py:send():380] send: files
2023-11-17 15:17:43,497 INFO    SenderThread:2156364 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-17 15:17:43,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:17:43,504 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:17:43,506 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: metric
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: metric
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: metric
2023-11-17 15:17:43,720 DEBUG   SenderThread:2156364 [sender.py:send():380] send: metric
